2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run

2018-06-11 11:09:23,438 p=32179 u=eddies | paramiko [l-csi-2100-16] Authentication type (password) not permitted.
2018-06-11 11:09:23,438 p=32179 u=eddies | paramiko [l-csi-2100-16] Allowed methods: [u'publickey', u'keyboard-interactive']
2018-06-11 11:09:23,440 p=32179 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:09:23,487 p=32179 u=eddies | paramiko [l-csi-2100-16] Authentication (keyboard-interactive) successful!
2018-06-11 11:09:23,509 p=32179 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet in: 32768 bytes
2018-06-11 11:09:23,510 p=32179 u=eddies | paramiko [l-csi-2100-16] Received global request "hostkeys-00@openssh.com"
2018-06-11 11:09:23,510 p=32179 u=eddies | paramiko [l-csi-2100-16] Rejecting "hostkeys-00@openssh.com" global request from server.
2018-06-11 11:09:23,551 p=32179 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet out: 32768 bytes
2018-06-11 11:09:23,551 p=32179 u=eddies | paramiko [l-csi-2100-16] Secsh channel 0 opened.
2018-06-11 11:09:23,575 p=32179 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:09:23,577 p=32179 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:09:31,441 p=32159 u=eddies |  ok: [leaf2]
2018-06-11 11:09:31,517 p=32159 u=eddies |  TASK [onyx_config] ***************************************************************************************************************************************************************************************************************
2018-06-11 11:09:31,518 p=32159 u=eddies |  Monday 11 June 2018  11:09:31 +0300 (0:00:09.549)       0:00:09.861 *********** 
2018-06-11 11:09:36,909 p=32179 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF received (0)
2018-06-11 11:09:36,912 p=32179 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF sent (0)
2018-06-11 11:09:36,986 p=32159 u=eddies |  changed: [leaf2]
2018-06-11 11:09:37,025 p=32159 u=eddies |  TASK [pause] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:09:37,026 p=32159 u=eddies |  Monday 11 June 2018  11:09:37 +0300 (0:00:05.508)       0:00:15.369 *********** 
2018-06-11 11:09:38,001 p=32159 u=eddies |  Pausing for 180 seconds
2018-06-11 11:09:38,002 p=32159 u=eddies |  (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2018-06-11 11:12:38,018 p=32159 u=eddies |  ok: [leaf2]
2018-06-11 11:12:38,095 p=32159 u=eddies |  TASK [onyx_command] **************************************************************************************************************************************************************************************************************
2018-06-11 11:12:38,096 p=32159 u=eddies |  Monday 11 June 2018  11:12:38 +0300 (0:03:01.069)       0:03:16.439 *********** 
2018-06-11 11:12:40,524 p=32159 u=eddies |  An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.module_utils.connection.ConnectionError: Socket is closed
2018-06-11 11:12:40,525 p=32159 u=eddies |  fatal: [leaf2]: FAILED! => {"changed": false, "module_stderr": "Traceback (most recent call last):\n  File \"/tmp/ansible_M4eeSB/ansible_module_onyx_command.py\", line 215, in <module>\n    main()\n  File \"/tmp/ansible_M4eeSB/ansible_module_onyx_command.py\", line 185, in main\n    responses = run_commands(module, commands)\n  File \"/tmp/ansible_M4eeSB/ansible_modlib.zip/ansible/module_utils/network/onyx/onyx.py\", line 61, in run_commands\n  File \"/tmp/ansible_M4eeSB/ansible_modlib.zip/ansible/module_utils/connection.py\", line 149, in __rpc__\nansible.module_utils.connection.ConnectionError: Socket is closed\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 1}
2018-06-11 11:12:40,598 p=32179 u=eddies | paramiko [l-csi-2100-16] EOF in transport thread
2018-06-11 11:12:40,646 p=32172 u=eddies |  shutdown complete
2018-06-11 11:12:40,646 p=32159 u=eddies |  PLAY RECAP ***********************************************************************************************************************************************************************************************************************
2018-06-11 11:12:40,648 p=32159 u=eddies |  leaf2                      : ok=3    changed=1    unreachable=0    failed=1   
2018-06-11 11:12:40,649 p=32159 u=eddies |  Monday 11 June 2018  11:12:40 +0300 (0:00:02.553)       0:03:18.992 *********** 
2018-06-11 11:12:40,649 p=32159 u=eddies |  =============================================================================== 
2018-06-11 11:12:40,650 p=32159 u=eddies |  pause ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 181.07s
2018-06-11 11:12:40,650 p=32159 u=eddies |  Gathering Facts ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 9.55s
2018-06-11 11:12:40,650 p=32159 u=eddies |  onyx_config --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 5.51s
2018-06-11 11:12:40,651 p=32159 u=eddies |  onyx_command -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 2.55s
2018-06-11 11:23:27,365 p=1175 u=eddies |  ansible-playbook 2.7.0dev0 (devel b07f779296) last updated 2018/05/28 14:44:44 (GMT +300)
  config file = /.autodirect/swgwork/eddies/ansible/lab/ansible.cfg
  configured module search path = [u'/home/eddies/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible
  executable location = /.autodirect/swgwork/eddies/ansible/ansible/bin/ansible-playbook
  python version = 2.7.5 (default, Aug  2 2016, 04:20:16) [GCC 4.8.5 20150623 (Red Hat 4.8.5-4)]
2018-06-11 11:23:27,365 p=1175 u=eddies |  Using /.autodirect/swgwork/eddies/ansible/lab/ansible.cfg as config file
2018-06-11 11:23:27,547 p=1175 u=eddies |  Parsed /.autodirect/swgwork/eddies/ansible/lab/hosts inventory source with ini plugin
2018-06-11 11:23:32,063 p=1175 u=eddies |  PLAYBOOK: test.yml ***************************************************************************************************************************************************************************************************************
2018-06-11 11:23:32,065 p=1175 u=eddies |  1 plays in test.yml
2018-06-11 11:23:32,378 p=1175 u=eddies |  PLAY [leaf2] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:23:32,530 p=1175 u=eddies |  TASK [Gathering Facts] ***********************************************************************************************************************************************************************************************************
2018-06-11 11:23:32,531 p=1175 u=eddies |  task path: /.autodirect/swgwork/eddies/ansible/lab/test.yml:2
2018-06-11 11:23:32,531 p=1175 u=eddies |  Monday 11 June 2018  11:23:32 +0300 (0:00:00.586)       0:00:00.586 *********** 
2018-06-11 11:23:33,955 p=1203 u=eddies | paramiko [l-csi-2100-16] starting thread (client mode): 0x39e2510L
2018-06-11 11:23:33,956 p=1203 u=eddies | paramiko [l-csi-2100-16] Local version/idstring: SSH-2.0-paramiko_1.16.1
2018-06-11 11:23:34,068 p=1203 u=eddies | paramiko [l-csi-2100-16] Remote version/idstring: SSH-2.0-OpenSSH_7.1
2018-06-11 11:23:34,068 p=1203 u=eddies | paramiko [l-csi-2100-16] Connected (version 2.0, client OpenSSH_7.1)
2018-06-11 11:23:34,070 p=1203 u=eddies | paramiko [l-csi-2100-16] kex algos:[u'diffie-hellman-group14-sha1', u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group-exchange-sha256'] server key:[u'ssh-dss', u'ssh-rsa'] client encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] server mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2018-06-11 11:23:34,071 p=1203 u=eddies | paramiko [l-csi-2100-16] Kex agreed: diffie-hellman-group14-sha1
2018-06-11 11:23:34,071 p=1203 u=eddies | paramiko [l-csi-2100-16] Cipher agreed: aes128-ctr
2018-06-11 11:23:34,071 p=1203 u=eddies | paramiko [l-csi-2100-16] MAC agreed: hmac-sha2-256
2018-06-11 11:23:34,071 p=1203 u=eddies | paramiko [l-csi-2100-16] Compression agreed: none
2018-06-11 11:23:34,138 p=1203 u=eddies | paramiko [l-csi-2100-16] kex engine KexGroup14 specified hash_algo <built-in function openssl_sha1>
2018-06-11 11:23:34,139 p=1203 u=eddies | paramiko [l-csi-2100-16] Switch to new keys ...
2018-06-11 11:23:34,179 p=1203 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:23:34,183 p=1203 u=eddies | paramiko [l-csi-2100-16] Auth banner: Mellanox Onyx Switch Management

2018-06-11 11:23:34,184 p=1203 u=eddies | paramiko [l-csi-2100-16] Authentication type (password) not permitted.
2018-06-11 11:23:34,184 p=1203 u=eddies | paramiko [l-csi-2100-16] Allowed methods: [u'publickey', u'keyboard-interactive']
2018-06-11 11:23:34,196 p=1203 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:23:34,235 p=1203 u=eddies | paramiko [l-csi-2100-16] Authentication (keyboard-interactive) successful!
2018-06-11 11:23:34,261 p=1203 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet in: 32768 bytes
2018-06-11 11:23:34,263 p=1203 u=eddies | paramiko [l-csi-2100-16] Received global request "hostkeys-00@openssh.com"
2018-06-11 11:23:34,263 p=1203 u=eddies | paramiko [l-csi-2100-16] Rejecting "hostkeys-00@openssh.com" global request from server.
2018-06-11 11:23:34,303 p=1203 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet out: 32768 bytes
2018-06-11 11:23:34,303 p=1203 u=eddies | paramiko [l-csi-2100-16] Secsh channel 0 opened.
2018-06-11 11:23:34,328 p=1203 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:23:34,331 p=1203 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:23:38,914 p=1175 u=eddies |  Using module file /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/modules/system/setup.py
2018-06-11 11:23:42,571 p=1175 u=eddies |  ok: [leaf2]
2018-06-11 11:23:42,585 p=1175 u=eddies |  META: ran handlers
2018-06-11 11:23:42,649 p=1175 u=eddies |  TASK [onyx_config] ***************************************************************************************************************************************************************************************************************
2018-06-11 11:23:42,649 p=1175 u=eddies |  task path: /.autodirect/swgwork/eddies/ansible/lab/test.yml:8
2018-06-11 11:23:42,649 p=1175 u=eddies |  Monday 11 June 2018  11:23:42 +0300 (0:00:10.118)       0:00:10.705 *********** 
2018-06-11 11:23:44,324 p=1175 u=eddies |  Using module file /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/modules/network/onyx/onyx_config.py
2018-06-11 11:23:48,653 p=1203 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF received (0)
2018-06-11 11:23:48,656 p=1203 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF sent (0)
2018-06-11 11:23:48,741 p=1175 u=eddies |  changed: [leaf2] => {
    "changed": true, 
    "invocation": {
        "module_args": {
            "after": null, 
            "backup": false, 
            "before": null, 
            "commands": [
                "no cli default prompt confirm-unsaved", 
                "reload"
            ], 
            "config": null, 
            "lines": [
                "no cli default prompt confirm-unsaved", 
                "reload"
            ], 
            "match": "line", 
            "parents": null, 
            "replace": "line", 
            "save": false, 
            "src": null
        }
    }, 
    "updates": [
        "no cli default prompt confirm-unsaved", 
        "reload"
    ]
}
2018-06-11 11:23:48,823 p=1175 u=eddies |  TASK [pause] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:23:48,824 p=1175 u=eddies |  task path: /.autodirect/swgwork/eddies/ansible/lab/test.yml:13
2018-06-11 11:23:48,824 p=1175 u=eddies |  Monday 11 June 2018  11:23:48 +0300 (0:00:06.174)       0:00:16.879 *********** 
2018-06-11 11:23:50,019 p=1175 u=eddies |  Pausing for 180 seconds
2018-06-11 11:23:50,019 p=1175 u=eddies |  (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2018-06-11 11:26:50,039 p=1175 u=eddies |  ok: [leaf2] => {
    "changed": false, 
    "delta": 180, 
    "echo": true, 
    "rc": 0, 
    "start": "2018-06-11 11:23:50.018060", 
    "stderr": "", 
    "stdout": "Paused for 3.0 minutes", 
    "stop": "2018-06-11 11:26:50.019714", 
    "user_input": ""
}
2018-06-11 11:26:50,145 p=1175 u=eddies |  TASK [onyx_command] **************************************************************************************************************************************************************************************************************
2018-06-11 11:26:50,145 p=1175 u=eddies |  task path: /.autodirect/swgwork/eddies/ansible/lab/test.yml:15
2018-06-11 11:26:50,146 p=1175 u=eddies |  Monday 11 June 2018  11:26:50 +0300 (0:03:01.321)       0:03:18.201 *********** 
2018-06-11 11:26:51,689 p=1175 u=eddies |  Using module file /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/modules/network/onyx/onyx_command.py
2018-06-11 11:26:52,087 p=1175 u=eddies |  The full traceback is:
Traceback (most recent call last):
  File "/tmp/ansible_gwtogi/ansible_module_onyx_command.py", line 215, in <module>
    main()
  File "/tmp/ansible_gwtogi/ansible_module_onyx_command.py", line 185, in main
    responses = run_commands(module, commands)
  File "/tmp/ansible_gwtogi/ansible_modlib.zip/ansible/module_utils/network/onyx/onyx.py", line 61, in run_commands
  File "/tmp/ansible_gwtogi/ansible_modlib.zip/ansible/module_utils/connection.py", line 149, in __rpc__
ansible.module_utils.connection.ConnectionError: Socket is closed

2018-06-11 11:26:52,087 p=1175 u=eddies |  fatal: [leaf2]: FAILED! => {
    "changed": false, 
    "module_stderr": "Traceback (most recent call last):\n  File \"/tmp/ansible_gwtogi/ansible_module_onyx_command.py\", line 215, in <module>\n    main()\n  File \"/tmp/ansible_gwtogi/ansible_module_onyx_command.py\", line 185, in main\n    responses = run_commands(module, commands)\n  File \"/tmp/ansible_gwtogi/ansible_modlib.zip/ansible/module_utils/network/onyx/onyx.py\", line 61, in run_commands\n  File \"/tmp/ansible_gwtogi/ansible_modlib.zip/ansible/module_utils/connection.py\", line 149, in __rpc__\nansible.module_utils.connection.ConnectionError: Socket is closed\n", 
    "module_stdout": "", 
    "msg": "MODULE FAILURE", 
    "rc": 1
}
2018-06-11 11:26:52,140 p=1203 u=eddies | paramiko [l-csi-2100-16] EOF in transport thread
2018-06-11 11:26:52,156 p=1196 u=eddies |  shutdown complete
2018-06-11 11:26:52,158 p=1175 u=eddies |  PLAY RECAP ***********************************************************************************************************************************************************************************************************************
2018-06-11 11:26:52,158 p=1175 u=eddies |  leaf2                      : ok=3    changed=1    unreachable=0    failed=1   
2018-06-11 11:26:52,159 p=1175 u=eddies |  Monday 11 June 2018  11:26:52 +0300 (0:00:02.013)       0:03:20.214 *********** 
2018-06-11 11:26:52,159 p=1175 u=eddies |  =============================================================================== 
2018-06-11 11:26:52,159 p=1175 u=eddies |  pause ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 181.32s
/.autodirect/swgwork/eddies/ansible/lab/test.yml:13 -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2018-06-11 11:26:52,160 p=1175 u=eddies |  Gathering Facts ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 10.12s
/.autodirect/swgwork/eddies/ansible/lab/test.yml:2 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2018-06-11 11:26:52,160 p=1175 u=eddies |  onyx_config --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 6.17s
/.autodirect/swgwork/eddies/ansible/lab/test.yml:8 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2018-06-11 11:26:52,160 p=1175 u=eddies |  onyx_command -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 2.01s
/.autodirect/swgwork/eddies/ansible/lab/test.yml:15 -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2018-06-11 11:38:39,702 p=2773 u=eddies |  PLAY [leaf2] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:38:39,832 p=2773 u=eddies |  TASK [Gathering Facts] ***********************************************************************************************************************************************************************************************************
2018-06-11 11:38:39,833 p=2773 u=eddies |  Monday 11 June 2018  11:38:39 +0300 (0:00:00.500)       0:00:00.500 *********** 
2018-06-11 11:38:41,283 p=2798 u=eddies | paramiko [l-csi-2100-16] starting thread (client mode): 0x3722490L
2018-06-11 11:38:41,284 p=2798 u=eddies | paramiko [l-csi-2100-16] Local version/idstring: SSH-2.0-paramiko_1.16.1
2018-06-11 11:38:41,395 p=2798 u=eddies | paramiko [l-csi-2100-16] Remote version/idstring: SSH-2.0-OpenSSH_7.1
2018-06-11 11:38:41,396 p=2798 u=eddies | paramiko [l-csi-2100-16] Connected (version 2.0, client OpenSSH_7.1)
2018-06-11 11:38:41,398 p=2798 u=eddies | paramiko [l-csi-2100-16] kex algos:[u'diffie-hellman-group14-sha1', u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group-exchange-sha256'] server key:[u'ssh-dss', u'ssh-rsa'] client encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] server mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2018-06-11 11:38:41,399 p=2798 u=eddies | paramiko [l-csi-2100-16] Kex agreed: diffie-hellman-group14-sha1
2018-06-11 11:38:41,399 p=2798 u=eddies | paramiko [l-csi-2100-16] Cipher agreed: aes128-ctr
2018-06-11 11:38:41,399 p=2798 u=eddies | paramiko [l-csi-2100-16] MAC agreed: hmac-sha2-256
2018-06-11 11:38:41,399 p=2798 u=eddies | paramiko [l-csi-2100-16] Compression agreed: none
2018-06-11 11:38:41,480 p=2798 u=eddies | paramiko [l-csi-2100-16] kex engine KexGroup14 specified hash_algo <built-in function openssl_sha1>
2018-06-11 11:38:41,481 p=2798 u=eddies | paramiko [l-csi-2100-16] Switch to new keys ...
2018-06-11 11:38:41,521 p=2798 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:38:41,526 p=2798 u=eddies | paramiko [l-csi-2100-16] Auth banner: Mellanox Onyx Switch Management

2018-06-11 11:38:41,526 p=2798 u=eddies | paramiko [l-csi-2100-16] Authentication type (password) not permitted.
2018-06-11 11:38:41,527 p=2798 u=eddies | paramiko [l-csi-2100-16] Allowed methods: [u'publickey', u'keyboard-interactive']
2018-06-11 11:38:41,560 p=2798 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:38:41,600 p=2798 u=eddies | paramiko [l-csi-2100-16] Authentication (keyboard-interactive) successful!
2018-06-11 11:38:41,624 p=2798 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet in: 32768 bytes
2018-06-11 11:38:41,626 p=2798 u=eddies | paramiko [l-csi-2100-16] Received global request "hostkeys-00@openssh.com"
2018-06-11 11:38:41,626 p=2798 u=eddies | paramiko [l-csi-2100-16] Rejecting "hostkeys-00@openssh.com" global request from server.
2018-06-11 11:38:41,665 p=2798 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet out: 32768 bytes
2018-06-11 11:38:41,665 p=2798 u=eddies | paramiko [l-csi-2100-16] Secsh channel 0 opened.
2018-06-11 11:38:41,691 p=2798 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:38:41,693 p=2798 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:38:49,697 p=2773 u=eddies |  ok: [leaf2]
2018-06-11 11:38:49,749 p=2773 u=eddies |  TASK [onyx_config] ***************************************************************************************************************************************************************************************************************
2018-06-11 11:38:49,749 p=2773 u=eddies |  Monday 11 June 2018  11:38:49 +0300 (0:00:09.915)       0:00:10.416 *********** 
2018-06-11 11:38:51,965 p=2773 u=eddies |  fatal: [leaf2]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (onyx_config) module: timeout Supported parameters include: after, backup, before, config, lines, match, parents, replace, save, src"}
2018-06-11 11:38:51,966 p=2773 u=eddies |  ...ignoring
2018-06-11 11:38:52,037 p=2773 u=eddies |  TASK [onyx_command] **************************************************************************************************************************************************************************************************************
2018-06-11 11:38:52,038 p=2773 u=eddies |  Monday 11 June 2018  11:38:52 +0300 (0:00:02.288)       0:00:12.705 *********** 
2018-06-11 11:38:53,767 p=2773 u=eddies |  ok: [leaf2]
2018-06-11 11:38:53,832 p=2773 u=eddies |  TASK [onyx_config] ***************************************************************************************************************************************************************************************************************
2018-06-11 11:38:53,833 p=2773 u=eddies |  Monday 11 June 2018  11:38:53 +0300 (0:00:01.794)       0:00:14.500 *********** 
2018-06-11 11:38:58,611 p=2773 u=eddies |  fatal: [leaf2]: FAILED! => {"changed": false, "msg": "interfece ethernet 1/1 description ansible_test\r\r\n% Unrecognized command \"interfece\".\r\nType \"?\" for help.\r\n\rl-csi-2100-16 [standalone: master] (config) # "}
2018-06-11 11:38:58,618 p=2798 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF sent (0)
2018-06-11 11:38:58,633 p=2798 u=eddies | paramiko [l-csi-2100-16] EOF in transport thread
2018-06-11 11:38:58,637 p=2773 u=eddies |  PLAY RECAP ***********************************************************************************************************************************************************************************************************************
2018-06-11 11:38:58,639 p=2773 u=eddies |  leaf2                      : ok=3    changed=0    unreachable=0    failed=1   
2018-06-11 11:38:58,638 p=2790 u=eddies |  shutdown complete
2018-06-11 11:38:58,639 p=2773 u=eddies |  Monday 11 June 2018  11:38:58 +0300 (0:00:04.806)       0:00:19.306 *********** 
2018-06-11 11:38:58,642 p=2773 u=eddies |  =============================================================================== 
2018-06-11 11:38:58,643 p=2773 u=eddies |  Gathering Facts ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 9.92s
2018-06-11 11:38:58,644 p=2773 u=eddies |  onyx_config --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 4.81s
2018-06-11 11:38:58,644 p=2773 u=eddies |  onyx_config --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 2.29s
2018-06-11 11:38:58,645 p=2773 u=eddies |  onyx_command -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 1.79s
2018-06-11 11:39:31,333 p=3015 u=eddies |   [WARNING]: Ignoring invalid attribute: timeout

2018-06-11 11:39:32,275 p=3015 u=eddies |  PLAY [leaf2] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:39:32,356 p=3015 u=eddies |  TASK [Gathering Facts] ***********************************************************************************************************************************************************************************************************
2018-06-11 11:39:32,357 p=3015 u=eddies |  Monday 11 June 2018  11:39:32 +0300 (0:00:00.285)       0:00:00.285 *********** 
2018-06-11 11:39:33,625 p=3036 u=eddies | paramiko [l-csi-2100-16] starting thread (client mode): 0x2506490L
2018-06-11 11:39:33,626 p=3036 u=eddies | paramiko [l-csi-2100-16] Local version/idstring: SSH-2.0-paramiko_1.16.1
2018-06-11 11:39:33,738 p=3036 u=eddies | paramiko [l-csi-2100-16] Remote version/idstring: SSH-2.0-OpenSSH_7.1
2018-06-11 11:39:33,739 p=3036 u=eddies | paramiko [l-csi-2100-16] Connected (version 2.0, client OpenSSH_7.1)
2018-06-11 11:39:33,741 p=3036 u=eddies | paramiko [l-csi-2100-16] kex algos:[u'diffie-hellman-group14-sha1', u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group-exchange-sha256'] server key:[u'ssh-dss', u'ssh-rsa'] client encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] server mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2018-06-11 11:39:33,741 p=3036 u=eddies | paramiko [l-csi-2100-16] Kex agreed: diffie-hellman-group14-sha1
2018-06-11 11:39:33,742 p=3036 u=eddies | paramiko [l-csi-2100-16] Cipher agreed: aes128-ctr
2018-06-11 11:39:33,742 p=3036 u=eddies | paramiko [l-csi-2100-16] MAC agreed: hmac-sha2-256
2018-06-11 11:39:33,742 p=3036 u=eddies | paramiko [l-csi-2100-16] Compression agreed: none
2018-06-11 11:39:33,839 p=3036 u=eddies | paramiko [l-csi-2100-16] kex engine KexGroup14 specified hash_algo <built-in function openssl_sha1>
2018-06-11 11:39:33,841 p=3036 u=eddies | paramiko [l-csi-2100-16] Switch to new keys ...
2018-06-11 11:39:33,880 p=3036 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:39:33,885 p=3036 u=eddies | paramiko [l-csi-2100-16] Auth banner: Mellanox Onyx Switch Management

2018-06-11 11:39:33,885 p=3036 u=eddies | paramiko [l-csi-2100-16] Authentication type (password) not permitted.
2018-06-11 11:39:33,885 p=3036 u=eddies | paramiko [l-csi-2100-16] Allowed methods: [u'publickey', u'keyboard-interactive']
2018-06-11 11:39:33,913 p=3036 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:39:33,953 p=3036 u=eddies | paramiko [l-csi-2100-16] Authentication (keyboard-interactive) successful!
2018-06-11 11:39:33,978 p=3036 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet in: 32768 bytes
2018-06-11 11:39:33,979 p=3036 u=eddies | paramiko [l-csi-2100-16] Received global request "hostkeys-00@openssh.com"
2018-06-11 11:39:33,980 p=3036 u=eddies | paramiko [l-csi-2100-16] Rejecting "hostkeys-00@openssh.com" global request from server.
2018-06-11 11:39:34,019 p=3036 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet out: 32768 bytes
